// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   Benchmarks.BenchmarkBclStackWithParsedValue: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.BenchmarkCustomStack: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 114000.00 ns, 114.0000 us/op
WorkloadJitting  1: 1 op, 250500.00 ns, 250.5000 us/op

OverheadJitting  2: 16 op, 96000.00 ns, 6.0000 us/op
WorkloadJitting  2: 16 op, 629700.00 ns, 39.3563 us/op

WorkloadPilot    1: 16 op, 263600.00 ns, 16.4750 us/op
WorkloadPilot    2: 32 op, 1387700.00 ns, 43.3656 us/op
WorkloadPilot    3: 64 op, 2789300.00 ns, 43.5828 us/op
WorkloadPilot    4: 128 op, 4002500.00 ns, 31.2695 us/op
WorkloadPilot    5: 256 op, 5006100.00 ns, 19.5551 us/op
WorkloadPilot    6: 512 op, 11144600.00 ns, 21.7668 us/op
